export interface Attr4HTMLAnchorElement extends Attr4HTMLElement {href?:any,target?:any,download?:any,ping?:any,rel?:any,hreflang?:any,type?:any,referrerpolicy?:any,}
export interface Attr4HTMLElement extends Attr4HTMLElement {}
export interface Attr4HTMLAreaElement extends Attr4HTMLElement {alt?:any,coords?:any,shape?:any,href?:any,target?:any,download?:any,ping?:any,rel?:any,referrerpolicy?:any,}
export interface Attr4HTMLAudioElement extends Attr4HTMLElement {src?:any,crossorigin?:any,preload?:any,autoplay?:any,loop?:any,muted?:any,controls?:any,}
export interface Attr4HTMLBaseElement extends Attr4HTMLElement {href?:any,target?:any,}
export interface Attr4HTMLQuoteElement extends Attr4HTMLElement {cite?:any,}
export interface Attr4HTMLBodyElement extends Attr4HTMLElement {onafterprint?:any,onbeforeprint?:any,onbeforeunload?:any,onhashchange?:any,onlanguagechange?:any,onmessage?:any,onmessageerror?:any,onoffline?:any,ononline?:any,onpagehide?:any,onpageshow?:any,onpopstate?:any,onrejectionhandled?:any,onstorage?:any,onunhandledrejection?:any,onunload?:any,}
export interface Attr4HTMLBRElement extends Attr4HTMLElement {}
export interface Attr4HTMLButtonElement extends Attr4HTMLElement {autofocus?:any,disabled?:any,form?:any,formaction?:any,formenctype?:any,formmethod?:any,formnovalidate?:any,formtarget?:any,name?:any,type?:any,value?:any,}
export interface Attr4HTMLCanvasElement extends Attr4HTMLElement {width?:any,height?:any,}
export interface Attr4HTMLTableCaptionElement extends Attr4HTMLElement {}
export interface Attr4HTMLTableColElement extends Attr4HTMLElement {span?:any,}
export interface Attr4HTMLDataElement extends Attr4HTMLElement {value?:any,}
export interface Attr4HTMLDataListElement extends Attr4HTMLElement {}
export interface Attr4HTMLModElement extends Attr4HTMLElement {cite?:any,datetime?:any,}
export interface Attr4HTMLDetailsElement extends Attr4HTMLElement {open?:any,}
export interface Attr4HTMLDialogElement extends Attr4HTMLElement {open?:any,}
export interface Attr4HTMLDivElement extends Attr4HTMLElement {}
export interface Attr4HTMLDListElement extends Attr4HTMLElement {}
export interface Attr4HTMLEmbedElement extends Attr4HTMLElement {src?:any,type?:any,width?:any,height?:any,any?:any,}
export interface Attr4HTMLFieldSetElement extends Attr4HTMLElement {disabled?:any,form?:any,name?:any,}
