a(optsOrContent?:Attr4HTMLAnchorElement|Content, content?:Content){ return indirect("a", optsOrContent, content) as HtmlTag<HTMLAnchorElement>; },
area(opts?:Attr4HTMLAreaElement|Content){ return indirect("area", opts) as HtmlTag<HTMLAreaElement>; },
audio(optsOrContent?:Attr4HTMLAudioElement|Content, content?:Content){ return indirect("audio", optsOrContent, content) as HtmlTag<HTMLAudioElement>; },
base(opts?:Attr4HTMLBaseElement|Content){ return indirect("base", opts) as HtmlTag<HTMLBaseElement>; },
blockquote(optsOrContent?:Attr4HTMLQuoteElement|Content, content?:Content){ return indirect("blockquote", optsOrContent, content) as HtmlTag<HTMLQuoteElement>; },
body(optsOrContent?:Attr4HTMLBodyElement|Content, content?:Content){ return indirect("body", optsOrContent, content) as HtmlTag<HTMLBodyElement>; },
br(opts?:Attr4HTMLBRElement|Content){ return indirect("br", opts) as HtmlTag<HTMLBRElement>; },
button(optsOrContent?:Attr4HTMLButtonElement|Content, content?:Content){ return indirect("button", optsOrContent, content) as HtmlTag<HTMLButtonElement>; },
canvas(optsOrContent?:Attr4HTMLCanvasElement|Content, content?:Content){ return indirect("canvas", optsOrContent, content) as HtmlTag<HTMLCanvasElement>; },
caption(optsOrContent?:Attr4HTMLTableCaptionElement|Content, content?:Content){ return indirect("caption", optsOrContent, content) as HtmlTag<HTMLTableCaptionElement>; },
col(opts?:Attr4HTMLTableColElement|Content){ return indirect("col", opts) as HtmlTag<HTMLTableColElement>; },
colgroup(optsOrContent?:Attr4HTMLTableColElement|Content, content?:Content){ return indirect("colgroup", optsOrContent, content) as HtmlTag<HTMLTableColElement>; },
data(optsOrContent?:Attr4HTMLDataElement|Content, content?:Content){ return indirect("data", optsOrContent, content) as HtmlTag<HTMLDataElement>; },
datalist(optsOrContent?:Attr4HTMLDataListElement|Content, content?:Content){ return indirect("datalist", optsOrContent, content) as HtmlTag<HTMLDataListElement>; },
del(optsOrContent?:Attr4HTMLModElement|Content, content?:Content){ return indirect("del", optsOrContent, content) as HtmlTag<HTMLModElement>; },
details(optsOrContent?:Attr4HTMLDetailsElement|Content, content?:Content){ return indirect("details", optsOrContent, content) as HtmlTag<HTMLDetailsElement>; },
dialog(optsOrContent?:Attr4HTMLDialogElement|Content, content?:Content){ return indirect("dialog", optsOrContent, content) as HtmlTag<HTMLDialogElement>; },
div(optsOrContent?:Attr4HTMLDivElement|Content, content?:Content){ return indirect("div", optsOrContent, content) as HtmlTag<HTMLDivElement>; },
dl(optsOrContent?:Attr4HTMLDListElement|Content, content?:Content){ return indirect("dl", optsOrContent, content) as HtmlTag<HTMLDListElement>; },
embed(opts?:Attr4HTMLEmbedElement|Content){ return indirect("embed", opts) as HtmlTag<HTMLEmbedElement>; },
fieldset(optsOrContent?:Attr4HTMLFieldSetElement|Content, content?:Content){ return indirect("fieldset", optsOrContent, content) as HtmlTag<HTMLFieldSetElement>; },
form(optsOrContent?:Attr4HTMLFormElement|Content, content?:Content){ return indirect("form", optsOrContent, content) as HtmlTag<HTMLFormElement>; },
h1(optsOrContent?:Attr4HTMLHeadingElement|Content, content?:Content){ return indirect("h1", optsOrContent, content) as HtmlTag<HTMLHeadingElement>; },
